index,labels
closed_train_362.jpg,0
closed_train_363.jpg,0
closed_train_364.jpg,0
closed_train_365.jpg,0
closed_train_366.jpg,0
closed_train_367.jpg,0
closed_train_368.jpg,0
closed_train_369.jpg,0
closed_train_370.jpg,0
closed_train_371.jpg,0
closed_train_372.jpg,0
closed_train_373.jpg,0
closed_train_374.jpg,0
closed_train_375.jpg,0
closed_train_376.jpg,0
closed_train_377.jpg,0
closed_train_378.jpg,0
closed_train_379.jpg,0
closed_train_380.jpg,0
closed_train_381.jpg,0
closed_train_382.jpg,0
closed_train_383.jpg,0
closed_train_384.jpg,0
closed_train_385.jpg,0
closed_train_386.jpg,0
closed_train_387.jpg,0
closed_train_388.jpg,0
closed_train_389.jpg,0
closed_train_390.jpg,0
closed_train_391.jpg,0
closed_train_392.jpg,0
closed_train_393.jpg,0
closed_train_394.jpg,0
closed_train_395.jpg,0
closed_train_396.jpg,0
closed_train_397.jpg,0
closed_train_398.jpg,0
closed_train_399.jpg,0
closed_train_400.jpg,0
closed_train_401.jpg,0
closed_train_402.jpg,0
closed_train_403.jpg,0
closed_train_404.jpg,0
closed_train_405.jpg,0
closed_train_406.jpg,0
closed_train_407.jpg,0
closed_train_408.jpg,0
closed_train_409.jpg,0
closed_train_410.jpg,0
closed_train_411.jpg,0
closed_train_412.jpg,0
closed_train_413.jpg,0
closed_train_414.jpg,0
closed_train_415.jpg,0
closed_train_416.jpg,0
closed_train_417.jpg,0
closed_train_418.jpg,0
closed_train_419.jpg,0
closed_train_420.jpg,0
closed_train_421.jpg,0
closed_train_422.jpg,0
closed_train_423.jpg,0
closed_train_424.jpg,0
closed_train_425.jpg,0
closed_train_426.jpg,0
closed_train_427.jpg,0
closed_train_428.jpg,0
closed_train_429.jpg,0
closed_train_430.jpg,0
closed_train_431.jpg,0
closed_train_432.jpg,0
closed_train_433.jpg,0
closed_train_434.jpg,0
closed_train_435.jpg,0
closed_train_436.jpg,0
closed_train_437.jpg,0
closed_train_438.jpg,0
closed_train_439.jpg,0
closed_train_440.jpg,0
closed_train_441.jpg,0
closed_train_442.jpg,0
closed_train_443.jpg,0
closed_train_444.jpg,0
closed_train_445.jpg,0
closed_train_446.jpg,0
closed_train_447.jpg,0
closed_train_448.jpg,0
closed_train_449.jpg,0
closed_train_450.jpg,0
closed_train_451.jpg,0
closed_train_452.jpg,0
closed_train_453.jpg,0
closed_train_454.jpg,0
closed_train_455.jpg,0
closed_train_456.jpg,0
closed_train_457.jpg,0
closed_train_458.jpg,0
closed_train_459.jpg,0
closed_train_460.jpg,0
closed_train_461.jpg,0
closed_train_462.jpg,0
closed_train_463.jpg,0
closed_train_464.jpg,0
closed_train_465.jpg,0
closed_train_466.jpg,0
closed_train_467.jpg,0
closed_train_468.jpg,0
closed_train_469.jpg,0
closed_train_470.jpg,0
closed_train_471.jpg,0
closed_train_472.jpg,0
closed_train_473.jpg,0
closed_train_474.jpg,0
closed_train_475.jpg,0
closed_train_476.jpg,0
closed_train_477.jpg,0
closed_train_478.jpg,0
closed_train_479.jpg,0
closed_train_480.jpg,0
closed_train_481.jpg,0
closed_train_482.jpg,0
closed_train_483.jpg,0
closed_train_484.jpg,0
closed_train_485.jpg,0
closed_train_486.jpg,0
closed_train_487.jpg,0
closed_train_488.jpg,0
closed_train_489.jpg,0
closed_train_490.jpg,0
closed_train_491.jpg,0
closed_train_492.jpg,0
closed_train_493.jpg,0
closed_train_494.jpg,0
closed_train_495.jpg,0
closed_train_496.jpg,0
closed_train_497.jpg,0
closed_train_498.jpg,0
closed_train_499.jpg,0
closed_train_500.jpg,0
closed_train_501.jpg,0
closed_train_502.jpg,0
closed_train_503.jpg,0
closed_train_504.jpg,0
closed_train_505.jpg,0
closed_train_506.jpg,0
closed_train_507.jpg,0
closed_train_508.jpg,0
closed_train_509.jpg,0
closed_train_510.jpg,0
closed_train_511.jpg,0
closed_train_512.jpg,0
closed_train_513.jpg,0
closed_train_514.jpg,0
closed_train_515.jpg,0
closed_train_516.jpg,0
closed_train_517.jpg,0
closed_train_518.jpg,0
closed_train_519.jpg,0
closed_train_520.jpg,0
closed_train_521.jpg,0
closed_train_522.jpg,0
closed_train_523.jpg,0
closed_train_524.jpg,0
closed_train_525.jpg,0
closed_train_526.jpg,0
closed_train_527.jpg,0
closed_train_528.jpg,0
closed_train_529.jpg,0
closed_train_530.jpg,0
closed_train_531.jpg,0
closed_train_532.jpg,0
closed_train_533.jpg,0
closed_train_534.jpg,0
closed_train_535.jpg,0
closed_train_536.jpg,0
closed_train_537.jpg,0
closed_train_538.jpg,0
closed_train_539.jpg,0
closed_train_540.jpg,0
closed_train_541.jpg,0
closed_train_542.jpg,0
closed_train_543.jpg,0
closed_train_544.jpg,0
closed_train_545.jpg,0
closed_train_546.jpg,0
closed_train_547.jpg,0
closed_train_548.jpg,0
closed_train_549.jpg,0
closed_train_550.jpg,0
closed_train_551.jpg,0
closed_train_552.jpg,0
closed_train_553.jpg,0
closed_train_554.jpg,0
closed_train_555.jpg,0
closed_train_556.jpg,0
closed_train_557.jpg,0
closed_train_558.jpg,0
closed_train_559.jpg,0
closed_train_560.jpg,0
closed_train_561.jpg,0
closed_train_562.jpg,0
closed_train_563.jpg,0
closed_train_564.jpg,0
closed_train_565.jpg,0
closed_train_566.jpg,0
closed_train_567.jpg,0
closed_train_568.jpg,0
closed_train_569.jpg,0
closed_train_570.jpg,0
closed_train_571.jpg,0
closed_train_572.jpg,0
closed_train_573.jpg,0
closed_train_574.jpg,0
closed_train_575.jpg,0
closed_train_576.jpg,0
closed_train_577.jpg,0
closed_train_578.jpg,0
closed_train_579.jpg,0
closed_train_580.jpg,0
closed_train_581.jpg,0
closed_train_582.jpg,0
closed_train_583.jpg,0
closed_train_584.jpg,0
closed_train_585.jpg,0
closed_train_586.jpg,0
closed_train_587.jpg,0
closed_train_588.jpg,0
closed_train_589.jpg,0
closed_train_590.jpg,0
closed_train_591.jpg,0
closed_train_592.jpg,0
closed_train_593.jpg,0
closed_train_594.jpg,0
closed_train_595.jpg,0
closed_train_596.jpg,0
closed_train_597.jpg,0
closed_train_598.jpg,0
closed_train_599.jpg,0
closed_train_600.jpg,0
closed_train_601.jpg,0
closed_train_602.jpg,0
closed_train_603.jpg,0
closed_train_604.jpg,0
closed_train_605.jpg,0
closed_train_606.jpg,0
closed_train_607.jpg,0
closed_train_608.jpg,0
closed_train_609.jpg,0
closed_train_610.jpg,0
closed_train_611.jpg,0
closed_train_612.jpg,0
closed_train_613.jpg,0
closed_train_614.jpg,0
closed_train_615.jpg,0
closed_train_616.jpg,0
closed_train_617.jpg,0
closed_train_618.jpg,0
closed_train_619.jpg,0
closed_train_620.jpg,0
closed_train_621.jpg,0
closed_train_622.jpg,0
closed_train_623.jpg,0
closed_train_624.jpg,0
closed_train_625.jpg,0
closed_train_626.jpg,0
closed_train_627.jpg,0
closed_train_628.jpg,0
closed_train_629.jpg,0
closed_train_630.jpg,0
closed_train_631.jpg,0
closed_train_632.jpg,0
closed_train_633.jpg,0
closed_train_634.jpg,0
closed_train_635.jpg,0
closed_train_636.jpg,0
closed_train_637.jpg,0
closed_train_638.jpg,0
closed_train_639.jpg,0
closed_train_640.jpg,0
closed_train_641.jpg,0
closed_train_642.jpg,0
closed_train_643.jpg,0
closed_train_644.jpg,0
closed_train_645.jpg,0
closed_train_646.jpg,0
closed_train_647.jpg,0
closed_train_648.jpg,0
closed_train_649.jpg,0
closed_train_650.jpg,0
closed_train_651.jpg,0
closed_train_652.jpg,0
closed_train_653.jpg,0
closed_train_654.jpg,0
closed_train_655.jpg,0
closed_train_656.jpg,0
closed_train_657.jpg,0
closed_train_658.jpg,0
closed_train_659.jpg,0
closed_train_660.jpg,0
closed_train_661.jpg,0
closed_train_662.jpg,0
closed_train_663.jpg,0
closed_train_664.jpg,0
closed_train_665.jpg,0
closed_train_666.jpg,0
closed_train_667.jpg,0
closed_train_668.jpg,0
closed_train_669.jpg,0
closed_train_670.jpg,0
closed_train_671.jpg,0
closed_train_672.jpg,0
closed_train_673.jpg,0
closed_train_674.jpg,0
closed_train_675.jpg,0
closed_train_676.jpg,0
closed_train_677.jpg,0
closed_train_678.jpg,0
closed_train_679.jpg,0
closed_train_680.jpg,0
closed_train_681.jpg,0
closed_train_682.jpg,0
closed_train_683.jpg,0
closed_train_684.jpg,0
closed_train_685.jpg,0
closed_train_686.jpg,0
closed_train_687.jpg,0
closed_train_688.jpg,0
closed_train_689.jpg,0
closed_train_690.jpg,0
closed_train_691.jpg,0
closed_train_692.jpg,0
closed_train_693.jpg,0
closed_train_694.jpg,0
closed_train_695.jpg,0
closed_train_696.jpg,0
closed_train_697.jpg,0
closed_train_698.jpg,0
closed_train_699.jpg,0
closed_train_700.jpg,0
closed_train_701.jpg,0
closed_train_702.jpg,0
closed_train_703.jpg,0
closed_train_704.jpg,0
closed_train_705.jpg,0
closed_train_706.jpg,0
closed_train_707.jpg,0
closed_train_708.jpg,0
closed_train_709.jpg,0
closed_train_710.jpg,0
closed_train_711.jpg,0
closed_train_712.jpg,0
closed_train_713.jpg,0
closed_train_714.jpg,0
closed_train_715.jpg,0
closed_train_716.jpg,0
closed_train_717.jpg,0
closed_train_718.jpg,0
closed_train_719.jpg,0
closed_train_720.jpg,0
closed_train_721.jpg,0
closed_train_722.jpg,0
closed_train_723.jpg,0
closed_train_724.jpg,0
closed_train_725.jpg,0
closed_train_726.jpg,0
closed_train_727.jpg,0
closed_train_728.jpg,0
closed_train_729.jpg,0
closed_train_730.jpg,0
closed_train_731.jpg,0
closed_train_732.jpg,0
closed_train_733.jpg,0
closed_train_734.jpg,0
closed_train_735.jpg,0
closed_train_736.jpg,0
closed_train_737.jpg,0
closed_train_738.jpg,0
closed_train_739.jpg,0
closed_train_740.jpg,0
closed_train_741.jpg,0
closed_train_742.jpg,0
closed_train_743.jpg,0
closed_train_744.jpg,0
closed_train_745.jpg,0
closed_train_746.jpg,0
closed_train_747.jpg,0
closed_train_748.jpg,0
closed_train_749.jpg,0
closed_train_750.jpg,0
closed_train_751.jpg,0
closed_train_752.jpg,0
closed_train_753.jpg,0
closed_train_754.jpg,0
closed_train_755.jpg,0
closed_train_756.jpg,0
closed_train_757.jpg,0
closed_train_758.jpg,0
closed_train_759.jpg,0
closed_train_760.jpg,0
closed_train_761.jpg,0
closed_train_762.jpg,0
closed_train_763.jpg,0
closed_train_764.jpg,0
closed_train_765.jpg,0
closed_train_766.jpg,0
closed_train_767.jpg,0
closed_train_768.jpg,0
closed_train_769.jpg,0
closed_train_770.jpg,0
closed_train_771.jpg,0
closed_train_772.jpg,0
closed_train_773.jpg,0
closed_train_774.jpg,0
closed_train_775.jpg,0
closed_train_776.jpg,0
closed_train_777.jpg,0
closed_train_778.jpg,0
closed_train_779.jpg,0
closed_train_780.jpg,0
closed_train_781.jpg,0
closed_train_782.jpg,0
closed_train_783.jpg,0
closed_train_784.jpg,0
closed_train_785.jpg,0
closed_train_786.jpg,0
closed_train_787.jpg,0
closed_train_788.jpg,0
closed_train_789.jpg,0
closed_train_790.jpg,0
closed_train_791.jpg,0
closed_train_792.jpg,0
closed_train_793.jpg,0
closed_train_794.jpg,0
closed_train_795.jpg,0
closed_train_796.jpg,0
closed_train_797.jpg,0
closed_train_798.jpg,0
closed_train_799.jpg,0
closed_train_800.jpg,0
closed_train_801.jpg,0
closed_train_802.jpg,0
closed_train_803.jpg,0
closed_train_804.jpg,0
closed_train_805.jpg,0
closed_train_806.jpg,0
closed_train_807.jpg,0
closed_train_808.jpg,0
closed_train_809.jpg,0
closed_train_810.jpg,0
closed_train_811.jpg,0
closed_train_812.jpg,0
closed_train_813.jpg,0
closed_train_814.jpg,0
closed_train_815.jpg,0
closed_train_816.jpg,0
closed_train_817.jpg,0
closed_train_818.jpg,0
closed_train_819.jpg,0
closed_train_820.jpg,0
closed_train_821.jpg,0
closed_train_822.jpg,0
closed_train_823.jpg,0
closed_train_824.jpg,0
closed_train_825.jpg,0
closed_train_826.jpg,0
closed_train_827.jpg,0
closed_train_828.jpg,0
closed_train_829.jpg,0
closed_train_830.jpg,0
closed_train_831.jpg,0
closed_train_832.jpg,0
closed_train_833.jpg,0
closed_train_834.jpg,0
closed_train_835.jpg,0
closed_train_836.jpg,0
closed_train_837.jpg,0
closed_train_838.jpg,0
closed_train_839.jpg,0
closed_train_840.jpg,0
closed_train_841.jpg,0
closed_train_842.jpg,0
closed_train_843.jpg,0
closed_train_844.jpg,0
closed_train_845.jpg,0
closed_train_846.jpg,0
closed_train_847.jpg,0
closed_train_848.jpg,0
closed_train_849.jpg,0
closed_train_850.jpg,0
closed_train_851.jpg,0
closed_train_852.jpg,0
closed_train_853.jpg,0
closed_train_854.jpg,0
closed_train_855.jpg,0
closed_train_856.jpg,0
closed_train_857.jpg,0
closed_train_858.jpg,0
closed_train_859.jpg,0
closed_train_860.jpg,0
closed_train_861.jpg,0
closed_train_862.jpg,0
closed_train_863.jpg,0
closed_train_864.jpg,0
closed_train_865.jpg,0
closed_train_866.jpg,0
closed_train_867.jpg,0
closed_train_868.jpg,0
closed_train_869.jpg,0
closed_train_870.jpg,0
closed_train_871.jpg,0
closed_train_872.jpg,0
closed_train_873.jpg,0
closed_train_874.jpg,0
closed_train_875.jpg,0
closed_train_876.jpg,0
closed_train_877.jpg,0
closed_train_878.jpg,0
closed_train_879.jpg,0
closed_train_880.jpg,0
closed_train_881.jpg,0
closed_train_882.jpg,0
closed_train_883.jpg,0
closed_train_884.jpg,0
closed_train_885.jpg,0
closed_train_886.jpg,0
closed_train_887.jpg,0
closed_train_888.jpg,0
closed_train_889.jpg,0
closed_train_890.jpg,0
closed_train_891.jpg,0
closed_train_892.jpg,0
closed_train_893.jpg,0
closed_train_894.jpg,0
closed_train_895.jpg,0
closed_train_896.jpg,0
closed_train_897.jpg,0
closed_train_898.jpg,0
closed_train_899.jpg,0
closed_train_900.jpg,0
closed_train_901.jpg,0
closed_train_902.jpg,0
closed_train_903.jpg,0
closed_train_904.jpg,0
closed_train_905.jpg,0
closed_train_906.jpg,0
closed_train_907.jpg,0
closed_train_908.jpg,0
closed_train_909.jpg,0
closed_train_910.jpg,0
closed_train_911.jpg,0
closed_train_912.jpg,0
closed_train_913.jpg,0
closed_train_914.jpg,0
closed_train_915.jpg,0
closed_train_916.jpg,0
closed_train_917.jpg,0
closed_train_918.jpg,0
closed_train_919.jpg,0
closed_train_920.jpg,0
closed_train_921.jpg,0
closed_train_922.jpg,0
closed_train_923.jpg,0
closed_train_924.jpg,0
closed_train_925.jpg,0
closed_train_926.jpg,0
closed_train_927.jpg,0
closed_train_928.jpg,0
closed_train_929.jpg,0
closed_train_930.jpg,0
closed_train_931.jpg,0
closed_train_932.jpg,0
closed_train_933.jpg,0
closed_train_934.jpg,0
closed_train_935.jpg,0
closed_train_936.jpg,0
closed_train_937.jpg,0
closed_train_938.jpg,0
closed_train_939.jpg,0
closed_train_940.jpg,0
closed_train_941.jpg,0
closed_train_942.jpg,0
closed_train_943.jpg,0
closed_train_944.jpg,0
closed_train_945.jpg,0
closed_train_946.jpg,0
closed_train_947.jpg,0
closed_train_948.jpg,0
closed_train_949.jpg,0
closed_train_950.jpg,0
closed_train_951.jpg,0
closed_train_952.jpg,0
closed_train_953.jpg,0
closed_train_954.jpg,0
closed_train_955.jpg,0
closed_train_956.jpg,0
closed_train_957.jpg,0
closed_train_958.jpg,0
closed_train_959.jpg,0
closed_train_960.jpg,0
closed_train_961.jpg,0
closed_train_962.jpg,0
closed_train_963.jpg,0
closed_train_964.jpg,0
closed_train_965.jpg,0
closed_train_966.jpg,0
closed_train_967.jpg,0
closed_train_968.jpg,0
closed_train_969.jpg,0
closed_train_970.jpg,0
closed_train_971.jpg,0
closed_train_972.jpg,0
closed_train_973.jpg,0
closed_train_974.jpg,0
closed_train_975.jpg,0
closed_train_976.jpg,0
closed_train_977.jpg,0
closed_train_978.jpg,0
closed_train_979.jpg,0
closed_train_980.jpg,0
closed_train_981.jpg,0
closed_train_982.jpg,0
closed_train_983.jpg,0
closed_train_984.jpg,0
closed_train_985.jpg,0
closed_train_986.jpg,0
closed_train_987.jpg,0
closed_train_988.jpg,0
closed_train_989.jpg,0
closed_train_990.jpg,0
closed_train_991.jpg,0
closed_train_992.jpg,0
closed_train_993.jpg,0
closed_train_994.jpg,0
closed_train_995.jpg,0
closed_train_996.jpg,0
closed_train_997.jpg,0
closed_train_998.jpg,0
closed_train_999.jpg,0
closed_train_1000.jpg,0
closed_train_1001.jpg,0
closed_train_1002.jpg,0
closed_train_1003.jpg,0
closed_train_1004.jpg,0
closed_train_1005.jpg,0
closed_train_1006.jpg,0
closed_train_1007.jpg,0
closed_train_1008.jpg,0
closed_train_1009.jpg,0
closed_train_1010.jpg,0
closed_train_1011.jpg,0
closed_train_1012.jpg,0
closed_train_1013.jpg,0
closed_train_1014.jpg,0
closed_train_1015.jpg,0
closed_train_1016.jpg,0
closed_train_1017.jpg,0
closed_train_1018.jpg,0
closed_train_1019.jpg,0
closed_train_1020.jpg,0
closed_train_1021.jpg,0
closed_train_1022.jpg,0
closed_train_1023.jpg,0
closed_train_1024.jpg,0
closed_train_1025.jpg,0
closed_train_1026.jpg,0
closed_train_1027.jpg,0
closed_train_1028.jpg,0
closed_train_1029.jpg,0
closed_train_1030.jpg,0
closed_train_1031.jpg,0
closed_train_1032.jpg,0
closed_train_1033.jpg,0
closed_train_1034.jpg,0
closed_train_1035.jpg,0
closed_train_1036.jpg,0
closed_train_1037.jpg,0
closed_train_1038.jpg,0
closed_train_1039.jpg,0
closed_train_1040.jpg,0
closed_train_1041.jpg,0
closed_train_1042.jpg,0
closed_train_1043.jpg,0
closed_train_1044.jpg,0
closed_train_1045.jpg,0
closed_train_1046.jpg,0
closed_train_1047.jpg,0
closed_train_1048.jpg,0
closed_train_1049.jpg,0
closed_train_1050.jpg,0
closed_train_1051.jpg,0
closed_train_1052.jpg,0
closed_train_1053.jpg,0
closed_train_1054.jpg,0
closed_train_1055.jpg,0
closed_train_1056.jpg,0
closed_train_1057.jpg,0
closed_train_1058.jpg,0
closed_train_1059.jpg,0
closed_train_1060.jpg,0
closed_train_1061.jpg,0
closed_train_1062.jpg,0
closed_train_1063.jpg,0
closed_train_1064.jpg,0
closed_train_1065.jpg,0
closed_train_1066.jpg,0
closed_train_1067.jpg,0
closed_train_1068.jpg,0
closed_train_1069.jpg,0
